filename,width,height,xmin,ymin,xmax,ymax
pic_187.jpg,1080,812,19,175,1076,651
pic_408.jpg,466,466,12,19,463,255
pic_434.jpg,1140,400,291,86,490,197
pic_352.jpg,1600,734,82,30,960,511
pic_346.jpg,528,396,123,23,473,234
pic_420.jpg,750,375,348,60,700,140
foto01248.png,1280,720,601,218,1104,618
pic_385.jpg,361,361,52,54,321,239
pic_384.jpg,2650,1180,256,251,2397,810
yoto10557.png,1280,720,101,299,663,438
pic_390.png,3266,1022,709,158,1946,651
pic_421.jpg,800,800,23,222,751,581
pic_435.jpg,240,240,3,11,234,228
pic_353.jpg,652,390,93,50,596,308
pic_838.jpg,1000,1000,224,411,871,644
pic_186.jpg,300,300,26,31,274,256
pic_1059.jpg,480,360,11,61,474,266
pic_192.png,950,534,253,36,803,274
pic_804.jpg,1000,550,7,362,355,499
pic_810.jpg,1200,960,38,96,1173,922
pic_145.jpg,488,488,11,183,479,318
pic_151.jpg,500,222,11,15,489,186
pic_179.jpeg,360,360,6,107,360,259
pic_794.png,544,366,6,1,476,275
foto01103.png,1280,720,318,112,862,606
pic_1139.jpg,739,492,78,171,719,370
pic_780.jpg,800,800,172,168,638,335
pic_970.jpg,1600,899,661,210,1277,427
pic_1105.jpg,3200,1800,1770,1176,2208,1453
pic_964.jpg,818,818,48,213,592,565
pic_757.jpg,1000,717,1,8,955,606
pic_031.jpg,1000,1000,64,185,1000,816
moto13109.png,1280,720,411,426,823,720
pic_743.png,1060,643,89,67,963,381
moto05743.png,1280,720,607,1,976,305
pic_019.jpg,1144,1144,55,200,1105,884
yoto01248.png,1280,720,137,312,655,442
pic_555.jpg,600,400,14,16,595,203
pic_227.jpg,319,186,6,10,318,104
pic_569.png,580,330,32,12,541,232
