image,xmin,ymin,xmax,ymax,label
pic_833.jpg,13,68,245,168,drone
pic_433.jpg,13,45,491,479,drone
pic_247.jpg,128,188,753,442,drone
yoto00842.png,171,304,716,415,drone
pic_1034.jpg,47,65,741,433,drone
moto02582.png,623,175,913,370,drone
pic_509.jpg,120,154,1396,763,drone
pic_695.jpg,7,8,640,236,drone
pic_730.jpg,7,14,284,222,drone
pic_402.jpg,14,51,239,189,drone
foto01190.png,590,201,1098,620,drone
moto03800.png,646,62,1007,298,drone
pic_1139.jpg,78,171,719,370,drone
pic_675.jpg,22,20,497,265,drone
pic_451.jpg,13,40,272,165,drone
pic_124.jpg,238,20,1579,666,drone
pic_285.jpg,160,23,552,279,drone
pic_885.jpg,394,60,1707,1269,drone
pic_312.jpg,45,85,713,328,drone
pic_534.jpg,65,143,562,309,drone
pic_671.jpg,4,30,620,760,drone
pic_524.jpg,9,29,393,258,drone
pic_973.jpg,967,167,1032,207,drone
yoto02669.png,215,132,1042,404,drone
pic_722.jpg,47,216,982,668,drone
moto16183.png,790,79,916,146,drone
pic_1003.jpg,78,112,725,444,drone
pic_712.jpg,37,79,1012,364,drone
pic_550.jpg,56,211,963,736,drone
foto07396.png,587,355,644,397,drone
pic_299.jpg,118,187,965,407,drone
pic_539.jpg,54,9,704,261,drone
yoto02988.png,299,255,832,455,drone
foto00117.png,519,258,740,414,drone
pic_987.jpg,252,60,333,142,drone
pic_368.jpg,68,9,589,206,drone
pic_226.jpg,3,146,280,283,drone
foto05366.png,142,112,958,467,drone
moto04119.png,648,55,966,261,drone
pic_241.jpg,1,213,639,424,drone
pic_1000.jpg,421,64,464,92,drone
pic_187.jpg,19,175,1076,651,drone
pic_940.jpg,565,651,1825,1440,drone
pic_023.jpg,362,119,1160,563,drone
pic_064.jpg,18,77,290,221,drone
pic_548.jpg,145,149,2004,1428,drone
yoto05134.png,677,197,898,258,drone
yoto01190.png,244,84,915,590,drone
pic_706.jpg,3,248,437,763,drone
moto12442.png,591,363,847,514,drone
moto03829.png,648,64,1011,296,drone
pic_467.jpg,6,156,280,276,drone
foto14617.png,654,392,676,408,drone
pic_154.jpg,81,25,548,177,drone
pic_744.jpg,261,156,650,359,drone
foto01219.png,593,189,1071,605,drone
pic_476.jpg,49,38,720,337,drone
pic_674.jpg,1,1,500,331,drone
pic_677.jpg,7,50,770,571,drone
pic_018.jpg,13,12,500,198,drone
pic_245.jpg,141,53,502,227,drone
yoto00320.png,219,327,747,481,drone
pic_843.jpg,111,146,595,318,drone
foto01828.png,383,262,843,664,drone
pic_1168.jpg,62,194,733,435,drone
pic_387.jpg,5,81,297,227,drone
pic_174.jpg,55,26,1458,578,drone
pic_532.jpg,236,206,451,329,drone
foto07367.png,463,368,557,438,drone
pic_173.jpg,21,176,975,517,drone
pic_142.jpg,386,104,705,265,drone
pic_243.jpg,3,112,490,389,drone
moto03336.png,690,110,1032,403,drone
pic_093.jpg,52,163,587,387,drone
pic_076.jpg,25,241,479,514,drone
pic_416.jpg,26,170,1024,486,drone
moto14211.png,570,251,884,385,drone
pic_1143.jpg,207,57,363,178,drone
pic_232.jpg,233,44,836,448,drone
pic_506.jpg,31,3,268,114,drone
pic_239.jpg,90,196,740,414,drone
pic_342.jpg,200,130,1198,538,drone
pic_519.jpg,137,118,639,253,drone
pic_568.jpg,157,9,455,148,drone
pic_197.jpg,326,189,883,380,drone
pic_201.jpg,16,23,600,225,drone
pic_789.jpg,20,151,482,332,drone
pic_449.jpg,38,38,572,238,drone
pic_266.jpg,7,125,220,257,drone
pic_222.jpg,34,400,1976,1525,drone
pic_427.jpg,10,13,293,156,drone
pic_970.jpg,661,210,1277,427,drone
pic_735.jpg,90,106,988,537,drone
pic_346.jpg,123,23,473,234,drone
yoto03017.png,314,205,886,368,drone
pic_821.jpg,2,76,575,671,drone
pic_669.jpg,18,70,1536,1113,drone
pic_478.jpg,3,59,266,206,drone
foto05134.png,204,24,830,222,drone
pic_150.jpg,56,198,294,260,drone
pic_952.jpg,148,225,537,350,drone
pic_1155.jpg,18,192,558,322,drone
pic_898.jpg,6,13,349,344,drone
pic_918.jpg,55,68,999,722,drone
yoto02901.png,634,261,680,318,drone
pic_345.jpg,66,153,789,321,drone
yoto04931.png,499,91,957,210,drone
pic_971.jpg,442,61,548,110,drone
pic_408.jpg,12,19,463,255,drone
foto01886.png,384,196,859,574,drone
pic_1057.jpg,944,89,1440,447,drone
pic_661.jpg,3,76,450,596,drone
pic_164.jpg,30,157,739,502,drone
pic_1026.jpg,125,238,537,426,drone
pic_262.jpg,6,21,300,135,drone
pic_976.JPG,1,121,359,451,drone
foto01074.png,326,151,846,606,drone
yoto00784.png,149,272,713,421,drone
pic_217.jpg,9,41,268,177,drone
pic_563.jpg,56,75,992,538,drone
pic_277.jpg,1,6,339,174,drone
moto11195.png,568,419,828,589,drone
pic_058.jpg,173,335,2210,1529,drone
pic_841.jpg,64,48,265,224,drone
pic_026.jpg,74,84,526,526,drone
pic_700.jpg,155,1,273,56,drone
pic_134.jpg,9,46,151,125,drone
foto01451.png,601,3,1186,472,drone
foto01103.png,318,112,862,606,drone
pic_098.jpg,13,15,494,264,drone
pic_079.jpg,57,358,1188,938,drone
pic_668.jpg,6,1,485,239,drone
moto08962.png,597,231,962,493,drone
pic_487.jpg,26,78,176,152,drone
pic_966.jpg,231,45,663,197,drone
pic_737.jpg,534,163,959,400,drone
pic_485.jpg,31,230,800,556,drone
pic_390.jpg,709,158,1946,651,drone
pic_223.jpg,12,2,994,702,drone
yoto01103.png,239,68,912,613,drone
foto00088.png,496,261,737,411,drone
pic_557.jpg,23,158,640,410,drone
yoto00958.png,480,268,1108,410,drone
moto02002.png,584,1,983,564,drone
yoto10818.png,439,188,844,445,drone
pic_080.jpg,2,205,999,689,drone
pic_394.jpg,11,58,270,157,drone
foto04322.png,28,3,1280,703,drone
pic_181.jpg,13,134,595,378,drone
foto02814.png,286,91,1048,635,drone
pic_842.jpg,1,9,232,108,drone
pic_888.jpg,21,461,234,630,drone
pic_814.jpg,1,20,640,255,drone
pic_317.jpg,32,45,698,265,drone
moto16444.png,640,342,859,551,drone
pic_1165.jpg,77,449,569,683,drone
pic_053.jpg,1,14,499,304,drone
moto02379.png,597,98,941,327,drone
pic_424.jpg,9,161,494,345,drone
pic_1106.jpg,142,156,606,328,drone
pic_861.jpg,14,174,408,287,drone
pic_1020.jpg,25,28,209,120,drone
foto02002.png,382,201,855,589,drone
pic_078.jpg,42,34,648,295,drone
pic_516.jpg,57,20,653,145,drone
pic_149.jpg,40,346,773,626,drone
yoto00494.png,149,277,694,460,drone
pic_048.jpg,12,231,777,549,drone
pic_085.jpg,204,21,694,403,drone
moto05366.png,616,1,994,307,drone
pic_773.jpg,182,140,378,259,drone
pic_1127.jpg,219,38,287,81,drone
foto00262.png,434,226,728,472,drone
yoto06439.png,354,190,1169,410,drone
pic_240.jpg,191,132,411,231,drone
moto01828.png,564,85,1130,527,drone
pic_278.jpg,120,167,997,601,drone
yoto00813.png,165,313,709,434,drone
yoto00001.png,241,133,875,247,drone
moto03626.png,764,177,1062,355,drone
pic_481.jpg,14,284,649,504,drone
pic_260.jpg,47,78,579,235,drone
pic_982.jpg,171,182,404,294,drone
pic_428.jpg,39,30,366,191,drone
pic_1157.jpg,16,210,697,415,drone
pic_975.jpg,94,143,396,309,drone
pic_1074.jpg,198,51,632,371,drone
pic_311.jpg,42,34,785,255,drone
moto08295.png,527,82,1015,520,drone
foto04873.png,544,276,786,439,drone
foto14588.png,643,325,665,338,drone
pic_754.jpg,212,245,1172,597,drone
pic_714.jpg,3,37,974,967,drone
pic_1105.jpg,1770,1176,2208,1453,drone
pic_1110.jpg,687,714,1367,1295,drone
pic_339.jpg,33,113,289,232,drone
pic_741.jpg,136,90,1148,623,drone
pic_857.jpg,50,167,737,412,drone
pic_177.jpg,32,255,987,520,drone
pic_378.jpg,40,140,1140,530,drone
pic_325.jpg,145,81,693,275,drone
pic_403.jpg,695,104,787,157,drone
pic_1172.jpg,24,9,1492,695,drone
pic_170.jpg,4,83,279,329,drone
pic_469.jpg,35,169,1370,827,drone
pic_1136.jpg,919,132,1065,239,drone
moto11717.png,480,256,1116,720,drone
pic_650.jpg,25,164,680,501,drone
pic_884.jpg,608,17,1044,270,drone
moto15951.png,727,239,1034,434,drone
moto07889.png,630,114,1105,538,drone
pic_455.jpg,101,55,667,295,drone
pic_161.jpg,19,8,832,303,drone
pic_878.JPG,106,270,2448,1888,drone
pic_499.jpg,20,110,596,229,drone
moto15574.png,679,338,793,400,drone
pic_746.jpg,30,117,1080,708,drone
pic_256.jpg,144,37,711,327,drone
pic_338.jpg,57,100,396,302,drone
pic_004.jpg,24,31,404,232,drone
pic_406.jpg,203,175,791,336,drone
pic_419.jpg,34,84,558,285,drone
pic_294.jpg,13,155,491,346,drone
foto01422.png,530,93,1027,511,drone
moto00900.png,421,150,1047,670,drone
foto05598.png,459,145,789,351,drone
foto00378.png,612,312,772,418,drone
pic_750.jpg,22,333,1500,1089,drone
pic_219.jpg,88,12,546,338,drone
pic_244.jpg,3,38,549,310,drone
yoto02698.png,261,158,1062,411,drone
pic_815.jpg,68,82,886,614,drone
pic_569.jpg,32,12,541,232,drone
moto08324.png,501,92,969,518,drone
pic_763.jpg,117,201,1186,614,drone
foto05308.png,247,1,1027,306,drone
pic_822.jpg,810,155,1014,303,drone
foto01364.png,608,97,1114,506,drone
yoto10760.png,543,186,782,395,drone
pic_676.jpg,53,46,670,355,drone
foto01770.png,342,189,915,582,drone
pic_1107.jpg,15,29,369,151,drone
pic_248.jpg,31,43,213,149,drone
pic_749.jpg,28,46,268,166,drone
pic_310.jpg,10,152,796,677,drone
pic_016.jpg,1,13,500,251,drone
pic_180.jpg,24,128,880,859,drone
pic_343.jpg,42,248,800,525,drone
pic_719.jpg,45,442,1200,1444,drone
pic_295.jpg,62,50,429,221,drone
pic_937.jpg,197,42,996,287,drone
pic_218.jpg,61,55,317,162,drone
yoto02727.png,293,142,1071,403,drone
pic_047.JPG,24,208,787,566,drone
yoto09716.png,152,356,626,485,drone
pic_143.jpg,24,59,224,150,drone
pic_500.jpg,67,134,375,312,drone
pic_132.jpg,52,177,665,520,drone
foto05337.png,302,7,1049,374,drone
pic_344.jpg,6,47,987,281,drone
pic_755.jpg,120,93,739,496,drone
moto03887.png,626,36,993,274,drone
moto01886.png,452,61,1042,606,drone
foto07454.png,558,346,579,369,drone
pic_962.jpg,209,3,479,310,drone
pic_1068.jpg,116,146,422,532,drone
pic_1060.jpg,5,65,370,176,drone
yoto01132.png,249,72,922,603,drone
pic_957.jpg,240,40,588,277,drone
pic_401.jpg,173,22,367,170,drone
pic_110.jpg,41,81,588,558,drone
foto00291.png,447,327,727,567,drone
pic_943.jpg,1482,88,1886,317,drone
pic_522.jpg,9,151,489,346,drone
pic_477.JPG,38,179,1011,839,drone
pic_820.jpg,165,108,794,422,drone
pic_457.jpg,31,138,653,505,drone
pic_107.jpg,690,823,4372,2489,drone
pic_071.jpg,29,30,992,298,drone
pic_042.jpg,13,22,275,200,drone
pic_413.jpg,40,79,446,281,drone
pic_179.jpg,6,107,360,259,drone
pic_445.jpg,28,97,505,276,drone
pic_380.jpg,107,16,684,259,drone
pic_727.jpg,34,31,478,274,drone
pic_276.jpg,280,90,646,203,drone
moto11746.png,562,197,1133,720,drone
pic_298.jpg,3,408,1845,1216,drone
pic_1014.jpg,5,40,620,340,drone
pic_854.jpg,1597,938,2301,1212,drone
moto01799.png,613,74,920,296,drone
pic_074.jpg,17,169,800,559,drone
yoto05192.png,620,191,915,282,drone
pic_909.jpg,65,40,1259,415,drone
pic_361.jpg,82,192,393,369,drone
pic_322.jpg,414,50,1159,344,drone
pic_066.jpg,44,112,553,275,drone
foto14762.png,575,413,680,498,drone
pic_283.jpg,215,56,793,328,drone
foto05395.png,155,324,911,668,drone
pic_826.jpg,103,121,959,616,drone
pic_537.jpg,64,28,376,215,drone
pic_1162.jpg,17,27,423,351,drone
pic_372.jpg,174,108,535,314,drone
pic_1140.jpg,174,199,343,261,drone
pic_319.jpg,122,437,1936,1460,drone
pic_320.jpg,6,18,602,208,drone
moto01857.png,498,147,1061,632,drone
pic_323.jpg,87,49,303,171,drone
pic_264.jpg,4,77,994,803,drone
pic_171.JPG,52,90,556,496,drone
pic_061.jpg,74,219,1187,941,drone
pic_767.jpg,57,58,601,286,drone
pic_1047.jpg,456,345,949,553,drone
pic_009.jpg,315,840,4119,2479,drone
pic_939.jpg,137,101,800,511,drone
pic_882.jpg,31,313,705,764,drone
pic_189.jpg,205,526,1607,772,drone
moto15922.png,634,163,1216,561,drone
pic_186.jpg,26,31,274,256,drone
pic_242.jpg,146,275,883,719,drone
pic_890.jpg,202,163,449,250,drone
moto00059.png,548,140,887,361,drone
pic_308.jpg,140,22,475,328,drone
pic_981.jpg,203,97,784,291,drone
pic_899.jpg,41,16,390,134,drone
pic_230.jpg,295,268,1324,671,drone
moto15487.png,621,229,741,279,drone
foto04264.png,54,4,1280,694,drone
pic_497.jpg,30,187,981,613,drone
yoto01364.png,122,42,834,620,drone
pic_1174.jpg,200,49,317,135,drone
pic_690.jpg,35,56,463,250,drone
moto07918.png,462,103,943,526,drone
pic_1170.jpg,32,128,380,260,drone
pic_823.jpg,419,245,3381,1862,drone
foto05569.png,461,163,784,354,drone
pic_094.jpg,104,376,962,668,drone
pic_664.jpg,23,135,469,361,drone
pic_441.jpg,53,302,792,506,drone
moto00958.png,382,191,973,720,drone
pic_896.jpg,477,7,1233,264,drone
pic_069.jpg,19,76,988,922,drone
pic_019.jpg,55,200,1105,884,drone
pic_799.jpg,128,272,793,687,drone
pic_692.jpg,3,50,581,373,drone
pic_133.jpg,109,351,911,587,drone
pic_1050.jpg,14,109,399,269,drone
pic_073.jpg,9,120,277,292,drone
moto11688.png,446,276,1113,720,drone
pic_275.jpg,218,25,577,324,drone
moto02524.png,612,170,916,361,drone
yoto01451.png,118,95,1198,720,drone
pic_772.jpg,55,74,480,462,drone
pic_225.JPG,3,69,292,229,drone
pic_356.jpg,12,218,799,631,drone
pic_060.jpg,177,50,993,573,drone
pic_1150.jpg,359,264,659,391,drone
pic_082.jpg,115,408,1897,1493,drone
pic_1043.jpg,314,429,1187,722,drone
pic_480.jpg,69,111,350,273,drone
pic_152.jpg,93,123,541,348,drone
pic_321.jpg,97,140,887,476,drone
foto05656.png,427,127,782,343,drone
pic_862.jpg,58,97,1455,512,drone
foto01712.png,506,1,1032,456,drone
pic_492.jpg,152,53,512,379,drone
yoto01016.png,457,247,1156,389,drone
pic_442.jpg,2,21,768,254,drone
pic_1154.jpg,302,309,989,746,drone
pic_293.jpg,21,162,485,343,drone
pic_945.jpg,3,14,350,341,drone
pic_292.jpg,38,40,1479,927,drone
pic_006.jpg,165,360,1886,1512,drone
yoto00871.png,161,282,698,393,drone
pic_065.jpg,33,78,711,314,drone
pic_504.jpg,45,24,1192,267,drone
foto05511.png,454,128,776,324,drone
pic_324.jpg,4,63,280,357,drone
yoto06468.png,280,198,1139,382,drone
pic_710.jpg,691,275,1794,630,drone
pic_227.jpg,6,10,318,104,drone
pic_505.jpg,32,194,1250,557,drone
yoto10586.png,213,322,650,621,drone
pic_410.jpg,365,30,486,136,drone
pic_869.jpg,5,65,461,347,drone
yoto04989.png,672,157,842,257,drone
foto04351.png,15,4,1280,703,drone
pic_704.jpg,2,39,543,317,drone
yoto02872.png,620,264,676,322,drone
pic_544.jpg,1,33,237,141,drone
pic_567.jpg,109,54,517,148,drone
pic_871.jpg,389,111,968,359,drone
pic_411.jpg,64,182,1031,379,drone
pic_1025.jpg,169,151,862,438,drone
pic_327.jpg,56,64,472,308,drone
pic_464.jpg,69,41,935,455,drone
pic_689.jpg,116,68,536,274,drone
pic_448.jpg,94,61,607,229,drone
pic_1033.jpg,56,74,247,131,drone
yoto02930.png,628,264,668,310,drone
pic_711.jpg,24,142,300,379,drone
pic_543.jpg,9,70,295,217,drone
pic_794.jpg,6,1,476,275,drone
pic_797.jpg,27,74,608,535,drone
foto04438.png,315,119,939,541,drone
pic_904.jpg,286,172,1068,700,drone
pic_1093.jpg,4,30,312,138,drone
pic_501.jpg,80,313,989,706,drone
pic_1042.jpg,152,153,349,229,drone
pic_249.jpg,299,291,717,460,drone
pic_331.jpg,1190,1211,4495,2429,drone
pic_460.jpg,362,38,778,332,drone
pic_397.jpg,288,213,907,478,drone
yoto00349.png,180,250,718,405,drone
pic_020.jpg,26,85,356,229,drone
pic_103.jpg,32,113,731,609,drone
pic_911.jpg,4,77,279,257,drone
moto02437.png,616,117,920,324,drone
foto01045.png,347,155,839,612,drone
pic_340.jpg,12,91,272,222,drone
pic_348.jpg,38,39,742,483,drone
pic_561.jpg,49,262,1241,686,drone
pic_280.jpg,140,80,461,218,drone
pic_738.jpg,4,39,177,140,drone
pic_766.jpg,861,339,1475,584,drone
pic_870.jpg,124,50,288,182,drone
pic_211.jpg,20,201,1025,980,drone
moto05772.png,562,1,968,306,drone
pic_362.jpg,153,34,593,323,drone
pic_090.jpg,50,279,1293,774,drone
pic_081.jpg,33,77,276,221,drone
pic_281.jpg,14,70,736,243,drone
foto02060.png,370,220,1064,719,drone
pic_959.jpg,156,1,338,100,drone
foto07425.png,620,348,647,375,drone
pic_818.jpg,381,98,661,258,drone
yoto00755.png,159,297,698,433,drone
pic_130.jpg,51,34,429,179,drone
pic_307.jpg,144,13,825,243,drone
pic_776.jpg,240,170,779,768,drone
pic_906.jpg,7,24,300,186,drone
foto05105.png,327,41,959,271,drone
foto01741.png,409,118,1023,490,drone
pic_778.jpg,33,2,1024,566,drone
moto16154.png,848,246,915,288,drone
pic_112.jpg,68,207,674,504,drone
pic_998.jpg,6,20,678,307,drone
pic_330.jpg,148,25,1264,969,drone
moto16125.png,902,393,965,439,drone
foto05627.png,458,141,801,346,drone
pic_531.jpg,22,135,492,417,drone
pic_354.jpg,11,173,612,366,drone
pic_013.jpg,4,128,280,267,drone
pic_100.jpg,9,85,273,218,drone
yoto00291.png,218,340,747,490,drone
pic_385.jpg,52,54,321,239,drone
pic_068.jpg,117,17,742,311,drone
yoto01393.png,107,58,814,624,drone
yoto10789.png,463,207,739,438,drone
pic_209.jpg,138,31,576,206,drone
foto14501.png,472,326,498,350,drone
pic_117.jpg,15,113,446,341,drone
pic_680.jpg,23,71,702,448,drone
pic_468.jpg,51,34,292,126,drone
pic_316.jpg,235,121,637,353,drone
foto14849.png,643,517,757,606,drone
moto00030.png,694,285,970,518,drone
pic_798.jpg,220,21,732,224,drone
pic_910.jpg,73,184,765,604,drone
foto01538.png,465,1,1026,484,drone
pic_303.jpg,67,58,571,228,drone
pic_924.jpg,57,21,576,249,drone
pic_705.jpg,24,68,997,440,drone
pic_942.jpg,307,38,946,480,drone
foto01944.png,387,196,848,567,drone
pic_953.jpg,7,116,264,210,drone
pic_203.jpg,48,58,565,281,drone
foto14675.png,615,338,646,363,drone
pic_912.jpg,38,131,271,289,drone
pic_221.jpg,10,8,687,253,drone
foto02843.png,639,24,1280,656,drone
pic_1075.jpg,571,232,776,309,drone
pic_031.jpg,64,185,1000,816,drone
pic_652.jpg,28,81,582,263,drone
pic_535.jpg,56,56,386,310,drone
moto07860.png,632,171,1021,488,drone
moto07512.png,680,32,1233,295,drone
pic_045.jpg,47,42,450,254,drone
pic_190.jpg,141,74,767,461,drone
pic_443.jpg,44,92,262,200,drone
pic_1048.jpg,85,71,377,248,drone
pic_954.jpg,107,61,376,304,drone
pic_237.jpg,46,15,646,212,drone
pic_125.jpg,232,444,1807,822,drone
moto03974.png,625,64,979,285,drone
pic_212.jpg,49,128,1214,865,drone
pic_141.jpg,59,28,1657,670,drone
pic_422.jpg,1038,537,2896,1279,drone
pic_269.jpg,131,256,1873,937,drone
pic_757.jpg,1,8,955,606,drone
pic_880.jpg,1005,302,1067,356,drone
pic_407.jpg,30,7,364,210,drone
yoto03046.png,337,231,859,357,drone
pic_932.jpg,111,16,152,45,drone
pic_259.jpg,390,316,702,408,drone
pic_367.jpg,15,31,298,110,drone
pic_491.jpg,27,26,349,128,drone
pic_332.jpg,32,114,402,305,drone
foto05047.png,400,31,949,321,drone
moto15690.png,791,413,1052,550,drone
pic_658.jpg,9,139,891,488,drone
pic_148.jpg,7,57,225,179,drone
pic_493.jpg,127,161,795,355,drone
pic_801.jpg,11,125,1000,302,drone
pic_525.jpg,55,24,195,149,drone
pic_765.jpg,99,270,731,624,drone
pic_220.jpg,33,90,1022,424,drone
pic_686.jpg,317,423,1300,712,drone
pic_351.jpg,239,132,1538,508,drone
pic_205.jpg,3,100,600,439,drone
moto11601.png,358,321,1079,699,drone
pic_845.jpg,86,162,495,394,drone
pic_183.jpg,59,289,572,495,drone
yoto06497.png,232,145,1156,372,drone
pic_175.jpg,52,100,588,217,drone
foto05250.png,217,1,1077,341,drone
pic_1027.jpg,8,13,601,348,drone
pic_702.jpg,129,182,804,631,drone
yoto01074.png,250,74,926,608,drone
pic_251.jpg,7,21,763,295,drone
pic_736.jpg,63,25,692,379,drone
moto05830.png,559,1,966,307,drone
pic_146.jpg,67,394,1235,722,drone
pic_147.jpg,54,163,612,386,drone
pic_770.jpg,28,21,570,362,drone
pic_562.jpg,29,88,702,439,drone
pic_893.JPG,89,49,920,529,drone
pic_349.jpg,24,101,399,273,drone
foto01973.png,423,193,866,575,drone
yoto02814.png,549,262,678,382,drone
pic_140.jpg,89,42,689,286,drone
pic_1070.jpg,207,150,766,590,drone
pic_930.jpg,25,114,800,486,drone
pic_313.jpg,90,39,469,320,drone
pic_214.jpg,8,379,1300,1222,drone
pic_050.jpg,26,146,352,349,drone
pic_474.jpg,184,20,612,159,drone
pic_022.jpg,1058,707,2047,1192,drone
pic_863.jpg,143,192,855,412,drone
pic_699.jpg,43,64,548,281,drone
moto15603.png,682,349,876,450,drone
pic_523.jpg,1,6,800,222,drone
pic_138.jpg,16,104,321,213,drone
pic_055.jpg,44,224,1111,852,drone
pic_470.jpg,37,52,589,311,drone
moto12500.png,521,176,841,343,drone
pic_096.jpg,73,70,1009,402,drone
pic_274.jpg,24,42,423,376,drone
pic_116.jpg,128,94,430,243,drone
moto15980.png,987,500,1116,613,drone
pic_188.jpg,133,82,712,406,drone
yoto02640.png,326,138,1036,386,drone
foto01161.png,712,322,1280,718,drone
pic_967.jpg,49,107,868,479,drone
pic_063.jpg,17,76,774,415,drone
moto03510.png,680,10,1030,246,drone
pic_159.jpg,1,120,433,315,drone
pic_169.jpg,37,174,593,437,drone
pic_950.jpg,139,446,642,602,drone
foto01277.png,607,235,1107,640,drone
pic_1095.jpg,479,278,921,645,drone
pic_502.jpg,231,56,577,226,drone
pic_554.jpg,86,510,2000,1465,drone
foto05540.png,447,171,783,396,drone
pic_452.jpg,97,135,542,315,drone
pic_129.jpg,48,145,550,448,drone
moto02060.png,633,1,1161,521,drone
pic_1056.jpg,269,18,560,182,drone
pic_1009.jpg,20,87,339,251,drone
yoto00059.png,72,148,858,318,drone
pic_521.jpg,427,64,615,162,drone
pic_145.jpg,11,183,479,318,drone
pic_353.jpg,93,50,596,308,drone
moto00929.png,433,235,1016,720,drone
pic_844.jpg,6,14,346,115,drone
pic_1096.jpg,74,28,519,368,drone
pic_1113.jpg,157,50,1472,1022,drone
pic_429.jpg,3,59,599,241,drone
pic_663.jpg,1,31,300,200,drone
pic_015.jpg,32,81,266,202,drone
pic_434.jpg,291,86,490,197,drone
yoto00465.png,151,257,693,396,drone
pic_575.jpg,34,71,603,333,drone
pic_787.jpg,433,220,1196,760,drone
pic_1117.jpg,148,46,646,266,drone
pic_542.jpg,32,109,989,626,drone
pic_352.jpg,82,30,960,511,drone
pic_158.jpg,350,62,1142,562,drone
moto03481.png,652,28,986,271,drone
foto05221.png,227,7,1072,376,drone
pic_450.jpg,354,10,485,60,drone
pic_444.jpg,79,84,715,410,drone
moto15545.png,687,67,815,149,drone
yoto01161.png,261,89,919,611,drone
pic_384.jpg,256,251,2397,810,drone
pic_875.jpg,86,78,369,256,drone
pic_498.jpg,19,178,549,343,drone
pic_105.jpg,32,269,976,584,drone
pic_184.jpg,117,57,512,294,drone
pic_1135.jpg,166,97,530,277,drone
pic_447.jpg,36,150,369,274,drone
pic_804.jpg,7,362,355,499,drone
pic_092.jpg,943,471,4080,2775,drone
foto04728.png,570,453,784,572,drone
moto03278.png,669,1,979,247,drone
pic_660.jpg,1,105,500,254,drone
pic_363.jpg,109,63,569,286,drone
pic_115.jpg,87,218,495,379,drone
moto01915.png,476,69,1050,613,drone
moto05337.png,606,1,1025,335,drone
foto00349.png,455,447,650,590,drone
pic_206.jpg,10,116,453,329,drone
foto04931.png,323,240,879,504,drone
moto04699.png,659,3,1004,375,drone
moto01973.png,519,43,1065,562,drone
pic_388.jpg,6,15,350,354,drone
pic_1102.jpg,10,144,599,356,drone
pic_1049.jpg,105,97,607,278,drone
pic_436.jpg,10,113,799,429,drone
pic_128.jpg,7,23,790,556,drone
pic_662.jpg,8,31,479,355,drone
pic_037.jpg,16,73,273,220,drone
moto16241.png,1107,155,1201,211,drone
pic_1004.jpg,57,80,944,492,drone
